date,home_team,away_team,result,season,result_code
2021-05-23,Leeds,West Brom,H,PL_2020-2021,0
2021-05-23,Fulham,Newcastle,A,PL_2020-2021,2
2021-05-23,Aston Villa,Chelsea,H,PL_2020-2021,0
2021-05-23,Arsenal,Brighton,H,PL_2020-2021,0
2021-05-23,Leicester,Tottenham,A,PL_2020-2021,2
2021-08-13,Brentford,Arsenal,H,PL_2021-2022,0
2021-08-14,Man United,Leeds,H,PL_2021-2022,0
2021-08-14,Burnley,Brighton,A,PL_2021-2022,2
2021-08-14,Chelsea,Crystal Palace,H,PL_2021-2022,0
2021-08-14,Everton,Southampton,H,PL_2021-2022,0
2021-08-14,Leicester,Wolves,H,PL_2021-2022,0
2021-08-14,Watford,Aston Villa,H,PL_2021-2022,0
2021-08-14,Norwich,Liverpool,A,PL_2021-2022,2
2021-08-15,Newcastle,West Ham,A,PL_2021-2022,2
2021-08-15,Tottenham,Man City,H,PL_2021-2022,0
2021-08-21,Brighton,Watford,H,PL_2021-2022,0
2021-08-21,Leeds,Everton,D,PL_2021-2022,1
2021-08-21,Man City,Norwich,H,PL_2021-2022,0
2021-08-21,Aston Villa,Newcastle,H,PL_2021-2022,0
2021-08-21,Crystal Palace,Brentford,D,PL_2021-2022,1
2021-08-21,Liverpool,Burnley,H,PL_2021-2022,0
2021-08-22,Southampton,Man United,D,PL_2021-2022,1
2021-08-22,Wolves,Tottenham,A,PL_2021-2022,2
2021-08-22,Arsenal,Chelsea,A,PL_2021-2022,2
2021-08-23,West Ham,Leicester,H,PL_2021-2022,0
2021-08-28,West Ham,Crystal Palace,D,PL_2021-2022,1
2021-08-28,Norwich,Leicester,A,PL_2021-2022,2
2021-08-28,Newcastle,Southampton,D,PL_2021-2022,1
2021-08-28,Liverpool,Chelsea,D,PL_2021-2022,1
2021-08-28,Aston Villa,Brentford,D,PL_2021-2022,1
2021-08-28,Man City,Arsenal,H,PL_2021-2022,0
2021-08-28,Brighton,Everton,A,PL_2021-2022,2
2021-08-29,Burnley,Leeds,D,PL_2021-2022,1
2021-08-29,Tottenham,Watford,H,PL_2021-2022,0
2021-08-29,Wolves,Man United,A,PL_2021-2022,2
2021-09-11,Chelsea,Aston Villa,H,PL_2021-2022,0
2021-09-11,Watford,Wolves,A,PL_2021-2022,2
2021-09-11,Southampton,West Ham,D,PL_2021-2022,1
2021-09-11,Man United,Newcastle,H,PL_2021-2022,0
2021-09-11,Brentford,Brighton,A,PL_2021-2022,2
2021-09-11,Arsenal,Norwich,H,PL_2021-2022,0
2021-09-11,Crystal Palace,Tottenham,H,PL_2021-2022,0
2021-09-11,Leicester,Man City,A,PL_2021-2022,2
2021-09-12,Leeds,Liverpool,A,PL_2021-2022,2
2021-09-13,Everton,Burnley,H,PL_2021-2022,0
2021-09-17,Newcastle,Leeds,D,PL_2021-2022,1
2021-09-18,Norwich,Watford,A,PL_2021-2022,2
2021-09-18,Man City,Southampton,D,PL_2021-2022,1
2021-09-18,Aston Villa,Everton,H,PL_2021-2022,0
2021-09-18,Burnley,Arsenal,A,PL_2021-2022,2
2021-09-18,Wolves,Brentford,A,PL_2021-2022,2
2021-09-18,Liverpool,Crystal Palace,H,PL_2021-2022,0
2021-09-19,Tottenham,Chelsea,A,PL_2021-2022,2
2021-09-19,West Ham,Man United,A,PL_2021-2022,2
2021-09-19,Brighton,Leicester,H,PL_2021-2022,0
2021-09-25,Chelsea,Man City,A,PL_2021-2022,2
2021-09-25,Man United,Aston Villa,A,PL_2021-2022,2
2021-09-25,Everton,Norwich,H,PL_2021-2022,0
2021-09-25,Leeds,West Ham,A,PL_2021-2022,2
2021-09-25,Leicester,Burnley,D,PL_2021-2022,1
2021-09-25,Watford,Newcastle,D,PL_2021-2022,1
2021-09-25,Brentford,Liverpool,D,PL_2021-2022,1
2021-09-26,Southampton,Wolves,A,PL_2021-2022,2
2021-09-26,Arsenal,Tottenham,H,PL_2021-2022,0
2021-09-27,Crystal Palace,Brighton,D,PL_2021-2022,1
2021-10-02,Brighton,Arsenal,D,PL_2021-2022,1
2021-10-02,Wolves,Newcastle,H,PL_2021-2022,0
2021-10-02,Leeds,Watford,H,PL_2021-2022,0
2021-10-02,Chelsea,Southampton,H,PL_2021-2022,0
2021-10-02,Burnley,Norwich,D,PL_2021-2022,1
2021-10-02,Man United,Everton,D,PL_2021-2022,1
2021-10-03,Crystal Palace,Leicester,D,PL_2021-2022,1
2021-10-03,Tottenham,Aston Villa,H,PL_2021-2022,0
2021-10-03,West Ham,Brentford,A,PL_2021-2022,2
2021-10-03,Liverpool,Man City,D,PL_2021-2022,1
2021-10-16,Watford,Liverpool,A,PL_2021-2022,2
2021-10-16,Aston Villa,Wolves,A,PL_2021-2022,2
2021-10-16,Leicester,Man United,H,PL_2021-2022,0
2021-10-16,Man City,Burnley,H,PL_2021-2022,0
2021-10-16,Norwich,Brighton,D,PL_2021-2022,1
2021-10-16,Southampton,Leeds,H,PL_2021-2022,0
2021-10-16,Brentford,Chelsea,A,PL_2021-2022,2
2021-10-17,Newcastle,Tottenham,A,PL_2021-2022,2
2021-10-17,Everton,West Ham,A,PL_2021-2022,2
2021-10-18,Arsenal,Crystal Palace,D,PL_2021-2022,1
2021-10-22,Arsenal,Aston Villa,H,PL_2021-2022,0
2021-10-23,Chelsea,Norwich,H,PL_2021-2022,0
2021-10-23,Crystal Palace,Newcastle,D,PL_2021-2022,1
2021-10-23,Everton,Watford,A,PL_2021-2022,2
2021-10-23,Leeds,Wolves,D,PL_2021-2022,1
2021-10-23,Southampton,Burnley,D,PL_2021-2022,1
2021-10-23,Brighton,Man City,A,PL_2021-2022,2
2021-10-24,Brentford,Leicester,A,PL_2021-2022,2
2021-10-24,West Ham,Tottenham,H,PL_2021-2022,0
2021-10-24,Man United,Liverpool,A,PL_2021-2022,2
2021-10-30,Liverpool,Brighton,D,PL_2021-2022,1
2021-10-30,Tottenham,Man United,A,PL_2021-2022,2
2021-10-30,Watford,Southampton,A,PL_2021-2022,2
2021-10-30,Newcastle,Chelsea,A,PL_2021-2022,2
2021-10-30,Burnley,Brentford,H,PL_2021-2022,0
2021-10-30,Leicester,Arsenal,A,PL_2021-2022,2
2021-10-30,Man City,Crystal Palace,A,PL_2021-2022,2
2021-10-31,Norwich,Leeds,A,PL_2021-2022,2
2021-10-31,Aston Villa,West Ham,A,PL_2021-2022,2
2021-11-01,Wolves,Everton,H,PL_2021-2022,0
2021-11-05,Southampton,Aston Villa,H,PL_2021-2022,0
2021-11-06,Crystal Palace,Wolves,H,PL_2021-2022,0
2021-11-06,Man United,Man City,A,PL_2021-2022,2
2021-11-06,Brentford,Norwich,A,PL_2021-2022,2
2021-11-06,Chelsea,Burnley,D,PL_2021-2022,1
2021-11-06,Brighton,Newcastle,D,PL_2021-2022,1
2021-11-07,West Ham,Liverpool,H,PL_2021-2022,0
2021-11-07,Leeds,Leicester,D,PL_2021-2022,1
2021-11-07,Everton,Tottenham,D,PL_2021-2022,1
2021-11-07,Arsenal,Watford,H,PL_2021-2022,0
2021-11-20,Leicester,Chelsea,A,PL_2021-2022,2
2021-11-20,Aston Villa,Brighton,H,PL_2021-2022,0
2021-11-20,Burnley,Crystal Palace,D,PL_2021-2022,1
2021-11-20,Newcastle,Brentford,D,PL_2021-2022,1
2021-11-20,Norwich,Southampton,H,PL_2021-2022,0
2021-11-20,Watford,Man United,H,PL_2021-2022,0
2021-11-20,Wolves,West Ham,H,PL_2021-2022,0
2021-11-20,Liverpool,Arsenal,H,PL_2021-2022,0
2021-11-21,Man City,Everton,H,PL_2021-2022,0
2021-11-21,Tottenham,Leeds,H,PL_2021-2022,0
2021-11-27,Brighton,Leeds,D,PL_2021-2022,1
2021-11-27,Liverpool,Southampton,H,PL_2021-2022,0
2021-11-27,Norwich,Wolves,D,PL_2021-2022,1
2021-11-27,Arsenal,Newcastle,H,PL_2021-2022,0
2021-11-27,Crystal Palace,Aston Villa,A,PL_2021-2022,2
2021-11-28,Brentford,Everton,H,PL_2021-2022,0
2021-11-28,Leicester,Watford,H,PL_2021-2022,0
2021-11-28,Man City,West Ham,H,PL_2021-2022,0
2021-11-28,Chelsea,Man United,D,PL_2021-2022,1
2021-11-30,Newcastle,Norwich,D,PL_2021-2022,1
2021-11-30,Leeds,Crystal Palace,H,PL_2021-2022,0
2021-12-01,Everton,Liverpool,A,PL_2021-2022,2
2021-12-01,Southampton,Leicester,D,PL_2021-2022,1
2021-12-01,Watford,Chelsea,A,PL_2021-2022,2
2021-12-01,West Ham,Brighton,D,PL_2021-2022,1
2021-12-01,Wolves,Burnley,D,PL_2021-2022,1
2021-12-01,Aston Villa,Man City,A,PL_2021-2022,2
2021-12-02,Man United,Arsenal,H,PL_2021-2022,0
2021-12-02,Tottenham,Brentford,H,PL_2021-2022,0
2021-12-04,West Ham,Chelsea,H,PL_2021-2022,0
2021-12-04,Newcastle,Burnley,H,PL_2021-2022,0
2021-12-04,Southampton,Brighton,D,PL_2021-2022,1
2021-12-04,Wolves,Liverpool,A,PL_2021-2022,2
2021-12-04,Watford,Man City,A,PL_2021-2022,2
2021-12-05,Leeds,Brentford,D,PL_2021-2022,1
2021-12-05,Man United,Crystal Palace,H,PL_2021-2022,0
2021-12-05,Tottenham,Norwich,H,PL_2021-2022,0
2021-12-05,Aston Villa,Leicester,H,PL_2021-2022,0
2021-12-06,Everton,Arsenal,H,PL_2021-2022,0
2021-12-10,Brentford,Watford,H,PL_2021-2022,0
2021-12-11,Norwich,Man United,A,PL_2021-2022,2
2021-12-11,Liverpool,Aston Villa,H,PL_2021-2022,0
2021-12-11,Chelsea,Leeds,H,PL_2021-2022,0
2021-12-11,Arsenal,Southampton,H,PL_2021-2022,0
2021-12-11,Man City,Wolves,H,PL_2021-2022,0
2021-12-12,Burnley,West Ham,D,PL_2021-2022,1
2021-12-12,Leicester,Newcastle,H,PL_2021-2022,0
2021-12-12,Crystal Palace,Everton,H,PL_2021-2022,0
2021-12-14,Norwich,Aston Villa,A,PL_2021-2022,2
2021-12-14,Man City,Leeds,H,PL_2021-2022,0
2021-12-15,Brighton,Wolves,A,PL_2021-2022,2
2021-12-15,Crystal Palace,Southampton,D,PL_2021-2022,1
2021-12-15,Arsenal,West Ham,H,PL_2021-2022,0
2021-12-16,Chelsea,Everton,D,PL_2021-2022,1
2021-12-16,Liverpool,Newcastle,H,PL_2021-2022,0
2021-12-18,Leeds,Arsenal,A,PL_2021-2022,2
2021-12-19,Tottenham,Liverpool,D,PL_2021-2022,1
2021-12-19,Newcastle,Man City,A,PL_2021-2022,2
2021-12-19,Wolves,Chelsea,D,PL_2021-2022,1
2021-12-26,Man City,Leicester,H,PL_2021-2022,0
2021-12-26,Norwich,Arsenal,A,PL_2021-2022,2
2021-12-26,Tottenham,Crystal Palace,H,PL_2021-2022,0
2021-12-26,West Ham,Southampton,A,PL_2021-2022,2
2021-12-26,Aston Villa,Chelsea,A,PL_2021-2022,2
2021-12-26,Brighton,Brentford,H,PL_2021-2022,0
2021-12-27,Newcastle,Man United,D,PL_2021-2022,1
2021-12-28,Crystal Palace,Norwich,H,PL_2021-2022,0
2021-12-28,Southampton,Tottenham,D,PL_2021-2022,1
2021-12-28,Watford,West Ham,A,PL_2021-2022,2
2021-12-28,Leicester,Liverpool,H,PL_2021-2022,0
2021-12-29,Brentford,Man City,A,PL_2021-2022,2
2021-12-29,Chelsea,Brighton,D,PL_2021-2022,1
2021-12-30,Man United,Burnley,H,PL_2021-2022,0
2022-01-01,Arsenal,Man City,A,PL_2021-2022,2
2022-01-01,Watford,Tottenham,A,PL_2021-2022,2
2022-01-01,Crystal Palace,West Ham,A,PL_2021-2022,2
2022-01-02,Brentford,Aston Villa,H,PL_2021-2022,0
2022-01-02,Everton,Brighton,A,PL_2021-2022,2
2022-01-02,Leeds,Burnley,H,PL_2021-2022,0
2022-01-02,Chelsea,Liverpool,D,PL_2021-2022,1
2022-01-03,Man United,Wolves,A,PL_2021-2022,2
2022-01-11,Southampton,Brentford,H,PL_2021-2022,0
2022-01-12,West Ham,Norwich,H,PL_2021-2022,0
2022-01-14,Brighton,Crystal Palace,D,PL_2021-2022,1
2022-01-15,Aston Villa,Man United,D,PL_2021-2022,1
2022-01-15,Norwich,Everton,H,PL_2021-2022,0
2022-01-15,Wolves,Southampton,H,PL_2021-2022,0
2022-01-15,Man City,Chelsea,H,PL_2021-2022,0
2022-01-15,Newcastle,Watford,D,PL_2021-2022,1
2022-01-16,Liverpool,Brentford,H,PL_2021-2022,0
2022-01-16,West Ham,Leeds,A,PL_2021-2022,2
2022-01-18,Brighton,Chelsea,D,PL_2021-2022,1
2022-01-19,Leicester,Tottenham,A,PL_2021-2022,2
2022-01-19,Brentford,Man United,A,PL_2021-2022,2
2022-01-21,Watford,Norwich,A,PL_2021-2022,2
2022-01-22,Everton,Aston Villa,A,PL_2021-2022,2
2022-01-22,Brentford,Wolves,A,PL_2021-2022,2
2022-01-22,Leeds,Newcastle,A,PL_2021-2022,2
2022-01-22,Man United,West Ham,H,PL_2021-2022,0
2022-01-22,Southampton,Man City,D,PL_2021-2022,1
2022-01-23,Crystal Palace,Liverpool,A,PL_2021-2022,2
2022-01-23,Chelsea,Tottenham,H,PL_2021-2022,0
2022-01-23,Arsenal,Burnley,D,PL_2021-2022,1
2022-01-23,Leicester,Brighton,D,PL_2021-2022,1
2022-02-05,Burnley,Watford,D,PL_2021-2022,1
2022-02-08,Newcastle,Everton,H,PL_2021-2022,0
2022-02-08,West Ham,Watford,H,PL_2021-2022,0
2022-02-08,Burnley,Man United,D,PL_2021-2022,1
2022-02-09,Man City,Brentford,H,PL_2021-2022,0
2022-02-09,Norwich,Crystal Palace,D,PL_2021-2022,1
2022-02-09,Tottenham,Southampton,A,PL_2021-2022,2
2022-02-09,Aston Villa,Leeds,D,PL_2021-2022,1
2022-02-10,Liverpool,Leicester,H,PL_2021-2022,0
2022-02-10,Wolves,Arsenal,A,PL_2021-2022,2
2022-02-12,Watford,Brighton,A,PL_2021-2022,2
2022-02-12,Norwich,Man City,A,PL_2021-2022,2
2022-02-12,Everton,Leeds,H,PL_2021-2022,0
2022-02-12,Brentford,Crystal Palace,D,PL_2021-2022,1
2022-02-12,Man United,Southampton,D,PL_2021-2022,1
2022-02-13,Burnley,Liverpool,A,PL_2021-2022,2
2022-02-13,Newcastle,Aston Villa,H,PL_2021-2022,0
2022-02-13,Tottenham,Wolves,A,PL_2021-2022,2
2022-02-13,Leicester,West Ham,D,PL_2021-2022,1
2022-02-15,Man United,Brighton,H,PL_2021-2022,0
2022-02-19,Southampton,Everton,H,PL_2021-2022,0
2022-02-19,Liverpool,Norwich,H,PL_2021-2022,0
2022-02-19,Crystal Palace,Chelsea,A,PL_2021-2022,2
2022-02-19,Man City,Tottenham,A,PL_2021-2022,2
2022-02-19,Aston Villa,Watford,A,PL_2021-2022,2
2022-02-19,Arsenal,Brentford,H,PL_2021-2022,0
2022-02-19,West Ham,Newcastle,D,PL_2021-2022,1
2022-02-19,Brighton,Burnley,A,PL_2021-2022,2
2022-02-20,Leeds,Man United,A,PL_2021-2022,2
2022-02-20,Wolves,Leicester,H,PL_2021-2022,0
2022-02-23,Watford,Crystal Palace,A,PL_2021-2022,2
2022-02-23,Liverpool,Leeds,H,PL_2021-2022,0
2022-02-23,Burnley,Tottenham,H,PL_2021-2022,0
2022-02-24,Arsenal,Wolves,H,PL_2021-2022,0
2022-02-25,Southampton,Norwich,H,PL_2021-2022,0
2022-02-26,Brighton,Aston Villa,A,PL_2021-2022,2
2022-02-26,Leeds,Tottenham,A,PL_2021-2022,2
2022-02-26,Brentford,Newcastle,A,PL_2021-2022,2
2022-02-26,Crystal Palace,Burnley,D,PL_2021-2022,1
2022-02-26,Man United,Watford,D,PL_2021-2022,1
2022-02-26,Everton,Man City,A,PL_2021-2022,2
2022-02-27,West Ham,Wolves,H,PL_2021-2022,0
2022-03-01,Burnley,Leicester,A,PL_2021-2022,2
2022-03-05,Leicester,Leeds,H,PL_2021-2022,0
2022-03-05,Aston Villa,Southampton,H,PL_2021-2022,0
2022-03-05,Burnley,Chelsea,A,PL_2021-2022,2
2022-03-05,Newcastle,Brighton,H,PL_2021-2022,0
2022-03-05,Norwich,Brentford,A,PL_2021-2022,2
2022-03-05,Wolves,Crystal Palace,A,PL_2021-2022,2
2022-03-05,Liverpool,West Ham,H,PL_2021-2022,0
2022-03-06,Watford,Arsenal,A,PL_2021-2022,2
2022-03-06,Man City,Man United,H,PL_2021-2022,0
2022-03-07,Tottenham,Everton,H,PL_2021-2022,0
2022-03-10,Leeds,Aston Villa,A,PL_2021-2022,2
2022-03-10,Wolves,Watford,H,PL_2021-2022,0
2022-03-10,Norwich,Chelsea,A,PL_2021-2022,2
2022-03-10,Southampton,Newcastle,A,PL_2021-2022,2
2022-03-12,Brighton,Liverpool,A,PL_2021-2022,2
2022-03-12,Brentford,Burnley,H,PL_2021-2022,0
2022-03-12,Man United,Tottenham,H,PL_2021-2022,0
2022-03-13,Chelsea,Newcastle,H,PL_2021-2022,0
2022-03-13,Everton,Wolves,A,PL_2021-2022,2
2022-03-13,Leeds,Norwich,H,PL_2021-2022,0
2022-03-13,Southampton,Watford,A,PL_2021-2022,2
2022-03-13,West Ham,Aston Villa,H,PL_2021-2022,0
2022-03-13,Arsenal,Leicester,H,PL_2021-2022,0
2022-03-14,Crystal Palace,Man City,D,PL_2021-2022,1
2022-03-16,Brighton,Tottenham,A,PL_2021-2022,2
2022-03-16,Arsenal,Liverpool,A,PL_2021-2022,2
2022-03-17,Everton,Newcastle,H,PL_2021-2022,0
2022-03-18,Wolves,Leeds,A,PL_2021-2022,2
2022-03-19,Aston Villa,Arsenal,A,PL_2021-2022,2
2022-03-20,Leicester,Brentford,H,PL_2021-2022,0
2022-03-20,Tottenham,West Ham,H,PL_2021-2022,0
2022-04-02,Liverpool,Watford,H,PL_2021-2022,0
2022-04-02,Brighton,Norwich,D,PL_2021-2022,1
2022-04-02,Burnley,Man City,A,PL_2021-2022,2
2022-04-02,Chelsea,Brentford,A,PL_2021-2022,2
2022-04-02,Leeds,Southampton,D,PL_2021-2022,1
2022-04-02,Wolves,Aston Villa,H,PL_2021-2022,0
2022-04-02,Man United,Leicester,D,PL_2021-2022,1
2022-04-03,West Ham,Everton,H,PL_2021-2022,0
2022-04-03,Tottenham,Newcastle,H,PL_2021-2022,0
2022-04-04,Crystal Palace,Arsenal,H,PL_2021-2022,0
2022-04-06,Burnley,Everton,H,PL_2021-2022,0
2022-04-08,Newcastle,Wolves,H,PL_2021-2022,0
2022-04-09,Aston Villa,Tottenham,A,PL_2021-2022,2
2022-04-09,Watford,Leeds,A,PL_2021-2022,2
2022-04-09,Everton,Man United,H,PL_2021-2022,0
2022-04-09,Arsenal,Brighton,A,PL_2021-2022,2
2022-04-09,Southampton,Chelsea,A,PL_2021-2022,2
2022-04-10,Brentford,West Ham,H,PL_2021-2022,0
2022-04-10,Leicester,Crystal Palace,H,PL_2021-2022,0
2022-04-10,Norwich,Burnley,H,PL_2021-2022,0
2022-04-10,Man City,Liverpool,D,PL_2021-2022,1
2022-04-16,Tottenham,Brighton,A,PL_2021-2022,2
2022-04-16,Man United,Norwich,H,PL_2021-2022,0
2022-04-16,Southampton,Arsenal,H,PL_2021-2022,0
2022-04-16,Watford,Brentford,A,PL_2021-2022,2
2022-04-17,Newcastle,Leicester,H,PL_2021-2022,0
2022-04-17,West Ham,Burnley,D,PL_2021-2022,1
2022-04-19,Liverpool,Man United,H,PL_2021-2022,0
2022-04-20,Chelsea,Arsenal,A,PL_2021-2022,2
2022-04-20,Everton,Leicester,D,PL_2021-2022,1
2022-04-20,Newcastle,Crystal Palace,H,PL_2021-2022,0
2022-04-20,Man City,Brighton,H,PL_2021-2022,0
2022-04-21,Burnley,Southampton,H,PL_2021-2022,0
2022-04-23,Arsenal,Man United,H,PL_2021-2022,0
2022-04-23,Leicester,Aston Villa,D,PL_2021-2022,1
2022-04-23,Man City,Watford,H,PL_2021-2022,0
2022-04-23,Norwich,Newcastle,A,PL_2021-2022,2
2022-04-23,Brentford,Tottenham,D,PL_2021-2022,1
2022-04-24,Brighton,Southampton,D,PL_2021-2022,1
2022-04-24,Burnley,Wolves,H,PL_2021-2022,0
2022-04-24,Chelsea,West Ham,H,PL_2021-2022,0
2022-04-24,Liverpool,Everton,H,PL_2021-2022,0
2022-04-25,Crystal Palace,Leeds,D,PL_2021-2022,1
2022-04-28,Man United,Chelsea,D,PL_2021-2022,1
2022-04-30,Newcastle,Liverpool,A,PL_2021-2022,2
2022-04-30,Aston Villa,Norwich,H,PL_2021-2022,0
2022-04-30,Southampton,Crystal Palace,A,PL_2021-2022,2
2022-04-30,Watford,Burnley,A,PL_2021-2022,2
2022-04-30,Wolves,Brighton,A,PL_2021-2022,2
2022-04-30,Leeds,Man City,A,PL_2021-2022,2
2022-05-01,Everton,Chelsea,H,PL_2021-2022,0
2022-05-01,Tottenham,Leicester,H,PL_2021-2022,0
2022-05-01,West Ham,Arsenal,A,PL_2021-2022,2
2022-05-02,Man United,Brentford,H,PL_2021-2022,0
2022-05-07,Liverpool,Tottenham,D,PL_2021-2022,1
2022-05-07,Brighton,Man United,H,PL_2021-2022,0
2022-05-07,Crystal Palace,Watford,H,PL_2021-2022,0
2022-05-07,Chelsea,Wolves,D,PL_2021-2022,1
2022-05-07,Burnley,Aston Villa,A,PL_2021-2022,2
2022-05-07,Brentford,Southampton,H,PL_2021-2022,0
2022-05-08,Arsenal,Leeds,H,PL_2021-2022,0
2022-05-08,Leicester,Everton,A,PL_2021-2022,2
2022-05-08,Norwich,West Ham,A,PL_2021-2022,2
2022-05-08,Man City,Newcastle,H,PL_2021-2022,0
2022-05-10,Aston Villa,Liverpool,A,PL_2021-2022,2
2022-05-11,Leeds,Chelsea,A,PL_2021-2022,2
2022-05-11,Leicester,Norwich,H,PL_2021-2022,0
2022-05-11,Watford,Everton,D,PL_2021-2022,1
2022-05-11,Wolves,Man City,A,PL_2021-2022,2
2022-05-12,Tottenham,Arsenal,H,PL_2021-2022,0
2022-05-15,Everton,Brentford,A,PL_2021-2022,2
2022-05-15,Wolves,Norwich,D,PL_2021-2022,1
2022-05-15,West Ham,Man City,D,PL_2021-2022,1
2022-05-15,Leeds,Brighton,D,PL_2021-2022,1
2022-05-15,Aston Villa,Crystal Palace,D,PL_2021-2022,1
2022-05-15,Tottenham,Burnley,H,PL_2021-2022,0
2022-05-15,Watford,Leicester,A,PL_2021-2022,2
2022-05-16,Newcastle,Arsenal,H,PL_2021-2022,0
2022-05-17,Southampton,Liverpool,A,PL_2021-2022,2
2022-05-19,Everton,Crystal Palace,H,PL_2021-2022,0
2022-05-19,Aston Villa,Burnley,D,PL_2021-2022,1
2022-05-19,Chelsea,Leicester,D,PL_2021-2022,1
2022-05-22,Leicester,Southampton,H,PL_2021-2022,0
2022-05-22,Norwich,Tottenham,A,PL_2021-2022,2
2022-05-22,Man City,Aston Villa,H,PL_2021-2022,0
2022-05-22,Liverpool,Wolves,H,PL_2021-2022,0
2022-05-22,Crystal Palace,Man United,H,PL_2021-2022,0
2022-05-22,Chelsea,Watford,H,PL_2021-2022,0
2022-05-22,Burnley,Newcastle,A,PL_2021-2022,2
2022-05-22,Brighton,West Ham,H,PL_2021-2022,0
2022-05-22,Brentford,Leeds,A,PL_2021-2022,2
2022-05-22,Arsenal,Everton,H,PL_2021-2022,0
2022-08-05,Crystal Palace,Arsenal,A,PL_2022-2023,2
