date,home_team,away_team,result,season,result_code
2022-08-06,Fulham,Liverpool,D,PL_2022-2023,1
2022-08-06,Bournemouth,Aston Villa,H,PL_2022-2023,0
2022-08-06,Leeds,Wolves,H,PL_2022-2023,0
2022-08-06,Newcastle,Nott'm Forest,H,PL_2022-2023,0
2022-08-06,Tottenham,Southampton,H,PL_2022-2023,0
2022-08-06,Everton,Chelsea,A,PL_2022-2023,2
2022-08-07,Man United,Brighton,A,PL_2022-2023,2
2022-08-07,West Ham,Man City,A,PL_2022-2023,2
2022-08-07,Leicester,Brentford,D,PL_2022-2023,1
2022-08-13,Aston Villa,Everton,H,PL_2022-2023,0
2022-08-13,Arsenal,Leicester,H,PL_2022-2023,0
2022-08-13,Brighton,Newcastle,D,PL_2022-2023,1
2022-08-13,Man City,Bournemouth,H,PL_2022-2023,0
2022-08-13,Southampton,Leeds,D,PL_2022-2023,1
2022-08-13,Wolves,Fulham,D,PL_2022-2023,1
2022-08-13,Brentford,Man United,H,PL_2022-2023,0
2022-08-14,Nott'm Forest,West Ham,H,PL_2022-2023,0
2022-08-14,Chelsea,Tottenham,D,PL_2022-2023,1
2022-08-15,Liverpool,Crystal Palace,D,PL_2022-2023,1
2022-08-20,Leicester,Southampton,A,PL_2022-2023,2
2022-08-20,Bournemouth,Arsenal,A,PL_2022-2023,2
2022-08-20,Fulham,Brentford,H,PL_2022-2023,0
2022-08-20,Everton,Nott'm Forest,D,PL_2022-2023,1
2022-08-20,Crystal Palace,Aston Villa,H,PL_2022-2023,0
2022-08-20,Tottenham,Wolves,H,PL_2022-2023,0
2022-08-21,Leeds,Chelsea,H,PL_2022-2023,0
2022-08-21,West Ham,Brighton,A,PL_2022-2023,2
2022-08-21,Newcastle,Man City,D,PL_2022-2023,1
2022-08-22,Man United,Liverpool,H,PL_2022-2023,0
2022-08-27,Southampton,Man United,A,PL_2022-2023,2
2022-08-27,Brentford,Everton,D,PL_2022-2023,1
2022-08-27,Brighton,Leeds,H,PL_2022-2023,0
2022-08-27,Chelsea,Leicester,H,PL_2022-2023,0
2022-08-27,Liverpool,Bournemouth,H,PL_2022-2023,0
2022-08-27,Man City,Crystal Palace,H,PL_2022-2023,0
2022-08-27,Arsenal,Fulham,H,PL_2022-2023,0
2022-08-28,Nott'm Forest,Tottenham,A,PL_2022-2023,2
2022-08-28,Wolves,Newcastle,D,PL_2022-2023,1
2022-08-28,Aston Villa,West Ham,A,PL_2022-2023,2
2022-08-30,Crystal Palace,Brentford,D,PL_2022-2023,1
2022-08-30,Fulham,Brighton,H,PL_2022-2023,0
2022-08-30,Southampton,Chelsea,H,PL_2022-2023,0
2022-08-30,Leeds,Everton,D,PL_2022-2023,1
2022-08-31,Arsenal,Aston Villa,H,PL_2022-2023,0
2022-08-31,Bournemouth,Wolves,D,PL_2022-2023,1
2022-08-31,Man City,Nott'm Forest,H,PL_2022-2023,0
2022-08-31,West Ham,Tottenham,D,PL_2022-2023,1
2022-08-31,Liverpool,Newcastle,H,PL_2022-2023,0
2022-09-01,Leicester,Man United,A,PL_2022-2023,2
2022-09-03,Aston Villa,Man City,D,PL_2022-2023,1
2022-09-03,Wolves,Southampton,H,PL_2022-2023,0
2022-09-03,Tottenham,Fulham,H,PL_2022-2023,0
2022-09-03,Nott'm Forest,Bournemouth,A,PL_2022-2023,2
2022-09-03,Brentford,Leeds,H,PL_2022-2023,0
2022-09-03,Chelsea,West Ham,H,PL_2022-2023,0
2022-09-03,Newcastle,Crystal Palace,D,PL_2022-2023,1
2022-09-03,Everton,Liverpool,D,PL_2022-2023,1
2022-09-04,Brighton,Leicester,H,PL_2022-2023,0
2022-09-04,Man United,Arsenal,H,PL_2022-2023,0
2022-09-16,Aston Villa,Southampton,H,PL_2022-2023,0
2022-09-16,Nott'm Forest,Fulham,A,PL_2022-2023,2
2022-09-17,Wolves,Man City,A,PL_2022-2023,2
2022-09-17,Newcastle,Bournemouth,D,PL_2022-2023,1
2022-09-17,Tottenham,Leicester,H,PL_2022-2023,0
2022-09-18,Everton,West Ham,H,PL_2022-2023,0
2022-09-18,Brentford,Arsenal,A,PL_2022-2023,2
2022-10-01,Arsenal,Tottenham,H,PL_2022-2023,0
2022-10-01,Bournemouth,Brentford,D,PL_2022-2023,1
2022-10-01,Crystal Palace,Chelsea,A,PL_2022-2023,2
2022-10-01,Fulham,Newcastle,A,PL_2022-2023,2
2022-10-01,Liverpool,Brighton,D,PL_2022-2023,1
2022-10-01,Southampton,Everton,A,PL_2022-2023,2
2022-10-01,West Ham,Wolves,H,PL_2022-2023,0
2022-10-02,Man City,Man United,H,PL_2022-2023,0
2022-10-02,Leeds,Aston Villa,D,PL_2022-2023,1
2022-10-03,Leicester,Nott'm Forest,H,PL_2022-2023,0
2022-10-08,Newcastle,Brentford,H,PL_2022-2023,0
2022-10-08,Man City,Southampton,H,PL_2022-2023,0
2022-10-08,Brighton,Tottenham,A,PL_2022-2023,2
2022-10-08,Bournemouth,Leicester,H,PL_2022-2023,0
2022-10-08,Chelsea,Wolves,H,PL_2022-2023,0
2022-10-09,Crystal Palace,Leeds,H,PL_2022-2023,0
2022-10-09,West Ham,Fulham,H,PL_2022-2023,0
2022-10-09,Arsenal,Liverpool,H,PL_2022-2023,0
2022-10-09,Everton,Man United,A,PL_2022-2023,2
2022-10-10,Nott'm Forest,Aston Villa,D,PL_2022-2023,1
2022-10-14,Brentford,Brighton,H,PL_2022-2023,0
2022-10-15,Leicester,Crystal Palace,D,PL_2022-2023,1
2022-10-15,Fulham,Bournemouth,D,PL_2022-2023,1
2022-10-15,Wolves,Nott'm Forest,H,PL_2022-2023,0
2022-10-15,Tottenham,Everton,H,PL_2022-2023,0
2022-10-16,Liverpool,Man City,H,PL_2022-2023,0
2022-10-16,Southampton,West Ham,D,PL_2022-2023,1
2022-10-16,Leeds,Arsenal,A,PL_2022-2023,2
2022-10-16,Aston Villa,Chelsea,A,PL_2022-2023,2
2022-10-16,Man United,Newcastle,D,PL_2022-2023,1
2022-10-18,Brighton,Nott'm Forest,D,PL_2022-2023,1
2022-10-18,Crystal Palace,Wolves,H,PL_2022-2023,0
2022-10-19,Bournemouth,Southampton,A,PL_2022-2023,2
2022-10-19,Brentford,Chelsea,D,PL_2022-2023,1
2022-10-19,Liverpool,West Ham,H,PL_2022-2023,0
2022-10-19,Newcastle,Everton,H,PL_2022-2023,0
2022-10-19,Man United,Tottenham,H,PL_2022-2023,0
2022-10-20,Leicester,Leeds,H,PL_2022-2023,0
2022-10-20,Fulham,Aston Villa,H,PL_2022-2023,0
2022-10-22,Man City,Brighton,H,PL_2022-2023,0
2022-10-22,Chelsea,Man United,D,PL_2022-2023,1
2022-10-22,Nott'm Forest,Liverpool,H,PL_2022-2023,0
2022-10-22,Everton,Crystal Palace,H,PL_2022-2023,0
2022-10-23,Aston Villa,Brentford,H,PL_2022-2023,0
2022-10-23,Leeds,Fulham,A,PL_2022-2023,2
2022-10-23,Southampton,Arsenal,D,PL_2022-2023,1
2022-10-23,Wolves,Leicester,A,PL_2022-2023,2
2022-10-23,Tottenham,Newcastle,A,PL_2022-2023,2
2022-10-24,West Ham,Bournemouth,H,PL_2022-2023,0
2022-10-29,Fulham,Everton,D,PL_2022-2023,1
2022-10-29,Newcastle,Aston Villa,H,PL_2022-2023,0
2022-10-29,Crystal Palace,Southampton,H,PL_2022-2023,0
2022-10-29,Liverpool,Leeds,A,PL_2022-2023,2
2022-10-29,Brentford,Wolves,D,PL_2022-2023,1
2022-10-29,Bournemouth,Tottenham,A,PL_2022-2023,2
2022-10-29,Leicester,Man City,A,PL_2022-2023,2
2022-10-29,Brighton,Chelsea,H,PL_2022-2023,0
2022-10-30,Arsenal,Nott'm Forest,H,PL_2022-2023,0
2022-10-30,Man United,West Ham,H,PL_2022-2023,0
2022-11-05,Everton,Leicester,A,PL_2022-2023,2
2022-11-05,Nott'm Forest,Brentford,D,PL_2022-2023,1
2022-11-05,Wolves,Brighton,A,PL_2022-2023,2
2022-11-05,Leeds,Bournemouth,H,PL_2022-2023,0
2022-11-05,Man City,Fulham,H,PL_2022-2023,0
2022-11-06,Chelsea,Arsenal,A,PL_2022-2023,2
2022-11-06,Aston Villa,Man United,H,PL_2022-2023,0
2022-11-06,Southampton,Newcastle,A,PL_2022-2023,2
2022-11-06,West Ham,Crystal Palace,A,PL_2022-2023,2
2022-11-06,Tottenham,Liverpool,A,PL_2022-2023,2
2022-11-12,West Ham,Leicester,A,PL_2022-2023,2
2022-11-12,Wolves,Arsenal,A,PL_2022-2023,2
2022-11-12,Tottenham,Leeds,H,PL_2022-2023,0
2022-11-12,Newcastle,Chelsea,H,PL_2022-2023,0
2022-11-12,Liverpool,Southampton,H,PL_2022-2023,0
2022-11-12,Man City,Brentford,A,PL_2022-2023,2
2022-11-12,Nott'm Forest,Crystal Palace,H,PL_2022-2023,0
2022-11-12,Bournemouth,Everton,H,PL_2022-2023,0
2022-11-13,Brighton,Aston Villa,A,PL_2022-2023,2
2022-11-13,Fulham,Man United,A,PL_2022-2023,2
2022-12-26,Brentford,Tottenham,D,PL_2022-2023,1
2022-12-26,Crystal Palace,Fulham,A,PL_2022-2023,2
2022-12-26,Everton,Wolves,A,PL_2022-2023,2
2022-12-26,Leicester,Newcastle,A,PL_2022-2023,2
2022-12-26,Southampton,Brighton,A,PL_2022-2023,2
2022-12-26,Aston Villa,Liverpool,A,PL_2022-2023,2
2022-12-26,Arsenal,West Ham,H,PL_2022-2023,0
2022-12-27,Chelsea,Bournemouth,H,PL_2022-2023,0
2022-12-27,Man United,Nott'm Forest,H,PL_2022-2023,0
2022-12-28,Leeds,Man City,A,PL_2022-2023,2
2022-12-30,West Ham,Brentford,A,PL_2022-2023,2
2022-12-30,Liverpool,Leicester,H,PL_2022-2023,0
2022-12-31,Wolves,Man United,A,PL_2022-2023,2
2022-12-31,Bournemouth,Crystal Palace,A,PL_2022-2023,2
2022-12-31,Fulham,Southampton,H,PL_2022-2023,0
2022-12-31,Man City,Everton,D,PL_2022-2023,1
2022-12-31,Newcastle,Leeds,D,PL_2022-2023,1
2022-12-31,Brighton,Arsenal,A,PL_2022-2023,2
2023-01-01,Tottenham,Aston Villa,A,PL_2022-2023,2
2023-01-01,Nott'm Forest,Chelsea,D,PL_2022-2023,1
2023-01-02,Brentford,Liverpool,H,PL_2022-2023,0
2023-01-03,Leicester,Fulham,A,PL_2022-2023,2
2023-01-03,Man United,Bournemouth,H,PL_2022-2023,0
2023-01-03,Arsenal,Newcastle,D,PL_2022-2023,1
2023-01-03,Everton,Brighton,A,PL_2022-2023,2
2023-01-04,Southampton,Nott'm Forest,A,PL_2022-2023,2
2023-01-04,Leeds,West Ham,D,PL_2022-2023,1
2023-01-04,Aston Villa,Wolves,D,PL_2022-2023,1
2023-01-04,Crystal Palace,Tottenham,A,PL_2022-2023,2
2023-01-05,Chelsea,Man City,A,PL_2022-2023,2
2023-01-12,Fulham,Chelsea,H,PL_2022-2023,0
2023-01-13,Aston Villa,Leeds,H,PL_2022-2023,0
2023-01-14,Wolves,West Ham,H,PL_2022-2023,0
2023-01-14,Nott'm Forest,Leicester,H,PL_2022-2023,0
2023-01-14,Brentford,Bournemouth,H,PL_2022-2023,0
2023-01-14,Brighton,Liverpool,H,PL_2022-2023,0
2023-01-14,Man United,Man City,H,PL_2022-2023,0
2023-01-14,Everton,Southampton,A,PL_2022-2023,2
2023-01-15,Chelsea,Crystal Palace,H,PL_2022-2023,0
2023-01-15,Newcastle,Fulham,H,PL_2022-2023,0
2023-01-15,Tottenham,Arsenal,A,PL_2022-2023,2
2023-01-18,Crystal Palace,Man United,D,PL_2022-2023,1
2023-01-19,Man City,Tottenham,H,PL_2022-2023,0
2023-01-21,Crystal Palace,Newcastle,D,PL_2022-2023,1
2023-01-21,West Ham,Everton,H,PL_2022-2023,0
2023-01-21,Southampton,Aston Villa,A,PL_2022-2023,2
2023-01-21,Liverpool,Chelsea,D,PL_2022-2023,1
2023-01-21,Bournemouth,Nott'm Forest,D,PL_2022-2023,1
2023-01-21,Leicester,Brighton,D,PL_2022-2023,1
2023-01-22,Man City,Wolves,H,PL_2022-2023,0
2023-01-22,Leeds,Brentford,D,PL_2022-2023,1
2023-01-22,Arsenal,Man United,H,PL_2022-2023,0
2023-01-23,Fulham,Tottenham,A,PL_2022-2023,2
2023-02-03,Chelsea,Fulham,D,PL_2022-2023,1
2023-02-04,Newcastle,West Ham,D,PL_2022-2023,1
2023-02-04,Wolves,Liverpool,H,PL_2022-2023,0
2023-02-04,Man United,Crystal Palace,H,PL_2022-2023,0
2023-02-04,Everton,Arsenal,H,PL_2022-2023,0
2023-02-04,Brentford,Southampton,H,PL_2022-2023,0
2023-02-04,Aston Villa,Leicester,A,PL_2022-2023,2
2023-02-04,Brighton,Bournemouth,H,PL_2022-2023,0
2023-02-05,Nott'm Forest,Leeds,H,PL_2022-2023,0
2023-02-05,Tottenham,Man City,H,PL_2022-2023,0
2023-02-08,Man United,Leeds,D,PL_2022-2023,1
2023-02-11,Bournemouth,Newcastle,D,PL_2022-2023,1
2023-02-11,Southampton,Wolves,A,PL_2022-2023,2
2023-02-11,Leicester,Tottenham,H,PL_2022-2023,0
2023-02-11,Fulham,Nott'm Forest,H,PL_2022-2023,0
2023-02-11,Crystal Palace,Brighton,D,PL_2022-2023,1
2023-02-11,Arsenal,Brentford,D,PL_2022-2023,1
2023-02-11,West Ham,Chelsea,D,PL_2022-2023,1
2023-02-12,Leeds,Man United,A,PL_2022-2023,2
2023-02-12,Man City,Aston Villa,H,PL_2022-2023,0
2023-02-13,Liverpool,Everton,H,PL_2022-2023,0
2023-02-15,Arsenal,Man City,A,PL_2022-2023,2
2023-02-18,Wolves,Bournemouth,A,PL_2022-2023,2
2023-02-18,Nott'm Forest,Man City,D,PL_2022-2023,1
2023-02-18,Everton,Leeds,H,PL_2022-2023,0
2023-02-18,Newcastle,Liverpool,A,PL_2022-2023,2
2023-02-18,Brighton,Fulham,A,PL_2022-2023,2
2023-02-18,Brentford,Crystal Palace,D,PL_2022-2023,1
2023-02-18,Aston Villa,Arsenal,A,PL_2022-2023,2
2023-02-18,Chelsea,Southampton,A,PL_2022-2023,2
2023-02-19,Tottenham,West Ham,H,PL_2022-2023,0
2023-02-19,Man United,Leicester,H,PL_2022-2023,0
2023-02-24,Fulham,Wolves,D,PL_2022-2023,1
2023-02-25,Everton,Aston Villa,A,PL_2022-2023,2
2023-02-25,Leeds,Southampton,H,PL_2022-2023,0
2023-02-25,Leicester,Arsenal,A,PL_2022-2023,2
2023-02-25,West Ham,Nott'm Forest,H,PL_2022-2023,0
2023-02-25,Bournemouth,Man City,A,PL_2022-2023,2
2023-02-25,Crystal Palace,Liverpool,D,PL_2022-2023,1
2023-02-26,Tottenham,Chelsea,H,PL_2022-2023,0
2023-03-01,Arsenal,Everton,H,PL_2022-2023,0
2023-03-01,Liverpool,Wolves,H,PL_2022-2023,0
2023-03-04,Aston Villa,Crystal Palace,H,PL_2022-2023,0
2023-03-04,Southampton,Leicester,H,PL_2022-2023,0
2023-03-04,Wolves,Tottenham,H,PL_2022-2023,0
2023-03-04,Chelsea,Leeds,H,PL_2022-2023,0
2023-03-04,Man City,Newcastle,H,PL_2022-2023,0
2023-03-04,Arsenal,Bournemouth,H,PL_2022-2023,0
2023-03-04,Brighton,West Ham,H,PL_2022-2023,0
2023-03-05,Nott'm Forest,Everton,D,PL_2022-2023,1
2023-03-05,Liverpool,Man United,H,PL_2022-2023,0
2023-03-06,Brentford,Fulham,H,PL_2022-2023,0
2023-03-11,Crystal Palace,Man City,A,PL_2022-2023,2
2023-03-11,Bournemouth,Liverpool,H,PL_2022-2023,0
2023-03-11,Everton,Brentford,H,PL_2022-2023,0
2023-03-11,Leeds,Brighton,D,PL_2022-2023,1
2023-03-11,Leicester,Chelsea,A,PL_2022-2023,2
2023-03-11,Tottenham,Nott'm Forest,H,PL_2022-2023,0
2023-03-12,Newcastle,Wolves,H,PL_2022-2023,0
2023-03-12,West Ham,Aston Villa,D,PL_2022-2023,1
2023-03-12,Fulham,Arsenal,A,PL_2022-2023,2
2023-03-12,Man United,Southampton,D,PL_2022-2023,1
2023-03-15,Brighton,Crystal Palace,H,PL_2022-2023,0
2023-03-15,Southampton,Brentford,A,PL_2022-2023,2
2023-03-17,Nott'm Forest,Newcastle,A,PL_2022-2023,2
2023-03-18,Aston Villa,Bournemouth,H,PL_2022-2023,0
2023-03-18,Brentford,Leicester,D,PL_2022-2023,1
2023-03-18,Southampton,Tottenham,D,PL_2022-2023,1
2023-03-18,Wolves,Leeds,A,PL_2022-2023,2
2023-03-18,Chelsea,Everton,D,PL_2022-2023,1
2023-03-19,Arsenal,Crystal Palace,H,PL_2022-2023,0
2023-04-01,Chelsea,Aston Villa,A,PL_2022-2023,2
2023-04-01,Crystal Palace,Leicester,H,PL_2022-2023,0
2023-04-01,Brighton,Brentford,D,PL_2022-2023,1
2023-04-01,Nott'm Forest,Wolves,D,PL_2022-2023,1
2023-04-01,Arsenal,Leeds,H,PL_2022-2023,0
2023-04-01,Man City,Liverpool,H,PL_2022-2023,0
2023-04-01,Bournemouth,Fulham,H,PL_2022-2023,0
2023-04-02,West Ham,Southampton,H,PL_2022-2023,0
2023-04-02,Newcastle,Man United,H,PL_2022-2023,0
2023-04-03,Everton,Tottenham,D,PL_2022-2023,1
2023-04-04,Bournemouth,Brighton,A,PL_2022-2023,2
2023-04-04,Leeds,Nott'm Forest,H,PL_2022-2023,0
2023-04-04,Leicester,Aston Villa,A,PL_2022-2023,2
2023-04-04,Chelsea,Liverpool,D,PL_2022-2023,1
2023-04-05,Man United,Brentford,H,PL_2022-2023,0
2023-04-05,West Ham,Newcastle,A,PL_2022-2023,2
2023-04-08,Tottenham,Brighton,H,PL_2022-2023,0
2023-04-08,Southampton,Man City,A,PL_2022-2023,2
2023-04-08,Wolves,Chelsea,H,PL_2022-2023,0
2023-04-08,Leicester,Bournemouth,A,PL_2022-2023,2
2023-04-08,Fulham,West Ham,A,PL_2022-2023,2
2023-04-08,Brentford,Newcastle,A,PL_2022-2023,2
2023-04-08,Aston Villa,Nott'm Forest,H,PL_2022-2023,0
2023-04-08,Man United,Everton,H,PL_2022-2023,0
2023-04-09,Leeds,Crystal Palace,A,PL_2022-2023,2
2023-04-09,Liverpool,Arsenal,D,PL_2022-2023,1
2023-04-15,Aston Villa,Newcastle,H,PL_2022-2023,0
2023-04-15,Chelsea,Brighton,A,PL_2022-2023,2
2023-04-15,Everton,Fulham,A,PL_2022-2023,2
2023-04-15,Southampton,Crystal Palace,A,PL_2022-2023,2
2023-04-15,Tottenham,Bournemouth,A,PL_2022-2023,2
2023-04-15,Wolves,Brentford,H,PL_2022-2023,0
2023-04-15,Man City,Leicester,H,PL_2022-2023,0
2023-04-16,Nott'm Forest,Man United,A,PL_2022-2023,2
2023-04-16,West Ham,Arsenal,D,PL_2022-2023,1
2023-04-17,Leeds,Liverpool,A,PL_2022-2023,2
2023-04-21,Arsenal,Southampton,D,PL_2022-2023,1
2023-04-22,Fulham,Leeds,H,PL_2022-2023,0
2023-04-22,Brentford,Aston Villa,D,PL_2022-2023,1
2023-04-22,Crystal Palace,Everton,D,PL_2022-2023,1
2023-04-22,Leicester,Wolves,H,PL_2022-2023,0
2023-04-22,Liverpool,Nott'm Forest,H,PL_2022-2023,0
2023-04-23,Bournemouth,West Ham,A,PL_2022-2023,2
2023-04-23,Newcastle,Tottenham,H,PL_2022-2023,0
2023-04-25,Wolves,Crystal Palace,H,PL_2022-2023,0
2023-04-25,Aston Villa,Fulham,H,PL_2022-2023,0
2023-04-25,Leeds,Leicester,D,PL_2022-2023,1
2023-04-26,Man City,Arsenal,H,PL_2022-2023,0
2023-04-26,West Ham,Liverpool,A,PL_2022-2023,2
2023-04-26,Nott'm Forest,Brighton,H,PL_2022-2023,0
2023-04-26,Chelsea,Brentford,A,PL_2022-2023,2
2023-04-27,Everton,Newcastle,A,PL_2022-2023,2
2023-04-27,Southampton,Bournemouth,A,PL_2022-2023,2
2023-04-27,Tottenham,Man United,D,PL_2022-2023,1
2023-04-29,Crystal Palace,West Ham,H,PL_2022-2023,0
2023-04-29,Brentford,Nott'm Forest,H,PL_2022-2023,0
2023-04-29,Brighton,Wolves,H,PL_2022-2023,0
2023-04-30,Bournemouth,Leeds,H,PL_2022-2023,0
2023-04-30,Fulham,Man City,A,PL_2022-2023,2
2023-04-30,Man United,Aston Villa,H,PL_2022-2023,0
2023-04-30,Newcastle,Southampton,H,PL_2022-2023,0
2023-04-30,Liverpool,Tottenham,H,PL_2022-2023,0
2023-05-01,Leicester,Everton,D,PL_2022-2023,1
2023-05-02,Arsenal,Chelsea,H,PL_2022-2023,0
2023-05-03,Man City,West Ham,H,PL_2022-2023,0
2023-05-03,Liverpool,Fulham,H,PL_2022-2023,0
2023-05-04,Brighton,Man United,H,PL_2022-2023,0
2023-05-06,Bournemouth,Chelsea,A,PL_2022-2023,2
2023-05-06,Man City,Leeds,H,PL_2022-2023,0
2023-05-06,Tottenham,Crystal Palace,H,PL_2022-2023,0
2023-05-06,Wolves,Aston Villa,H,PL_2022-2023,0
2023-05-06,Liverpool,Brentford,H,PL_2022-2023,0
2023-05-07,Newcastle,Arsenal,A,PL_2022-2023,2
2023-05-07,West Ham,Man United,H,PL_2022-2023,0
2023-05-08,Fulham,Leicester,H,PL_2022-2023,0
2023-05-08,Brighton,Everton,A,PL_2022-2023,2
2023-05-08,Nott'm Forest,Southampton,H,PL_2022-2023,0
2023-05-13,Southampton,Fulham,A,PL_2022-2023,2
2023-05-13,Man United,Wolves,H,PL_2022-2023,0
2023-05-13,Crystal Palace,Bournemouth,H,PL_2022-2023,0
2023-05-13,Chelsea,Nott'm Forest,D,PL_2022-2023,1
2023-05-13,Leeds,Newcastle,D,PL_2022-2023,1
2023-05-13,Aston Villa,Tottenham,H,PL_2022-2023,0
2023-05-14,Brentford,West Ham,H,PL_2022-2023,0
2023-05-14,Everton,Man City,A,PL_2022-2023,2
2023-05-14,Arsenal,Brighton,A,PL_2022-2023,2
2023-05-15,Leicester,Liverpool,A,PL_2022-2023,2
2023-05-18,Newcastle,Brighton,H,PL_2022-2023,0
2023-05-20,Tottenham,Brentford,A,PL_2022-2023,2
2023-05-20,Bournemouth,Man United,A,PL_2022-2023,2
2023-05-20,Fulham,Crystal Palace,D,PL_2022-2023,1
2023-05-20,Liverpool,Aston Villa,D,PL_2022-2023,1
2023-05-20,Wolves,Everton,D,PL_2022-2023,1
2023-05-20,Nott'm Forest,Arsenal,H,PL_2022-2023,0
2023-05-21,Man City,Chelsea,H,PL_2022-2023,0
2023-05-21,Brighton,Southampton,H,PL_2022-2023,0
2023-05-21,West Ham,Leeds,H,PL_2022-2023,0
2023-05-22,Newcastle,Leicester,D,PL_2022-2023,1
2023-05-24,Brighton,Man City,D,PL_2022-2023,1
2023-05-25,Man United,Chelsea,H,PL_2022-2023,0
2023-05-28,Man United,Fulham,H,PL_2022-2023,0
2023-05-28,Arsenal,Wolves,H,PL_2022-2023,0
2023-05-28,Aston Villa,Brighton,H,PL_2022-2023,0
2023-05-28,Brentford,Man City,H,PL_2022-2023,0
2023-05-28,Chelsea,Newcastle,D,PL_2022-2023,1
2023-05-28,Crystal Palace,Nott'm Forest,D,PL_2022-2023,1
2023-05-28,Everton,Bournemouth,H,PL_2022-2023,0
2023-05-28,Leeds,Tottenham,A,PL_2022-2023,2
2023-05-28,Leicester,West Ham,H,PL_2022-2023,0
2023-05-28,Southampton,Liverpool,D,PL_2022-2023,1
